Date,Time,Magnitude,Epicenter
B.S:2067-9-3A.D:2010-12-18,Local:11:00UTC:N/A,4.1,Gorkha
B.S:2067-8-19A.D:2010-12-05,Local:11:00UTC:N/A,4.2,Bajura
B.S:2067-8-14A.D:2010-11-30,Local:11:00UTC:N/A,4.4,Mahottari
B.S:2067-8-9A.D:2010-11-25,Local:11:00UTC:N/A,4.5,Salyan
B.S:2067-8-9A.D:2010-11-25,Local:11:00UTC:N/A,4.7,Baglung
B.S:2067-6-31A.D:2010-10-17,Local:11:00UTC:N/A,5.0,Tibet
B.S:2067-5-16A.D:2010-09-01,Local:11:00UTC:N/A,4.0,Lamjung
B.S:2067-2-30A.D:2010-06-13,Local:11:00UTC:N/A,4.5,Bajura
B.S:2067-2-30A.D:2010-06-13,Local:11:00UTC:N/A,4.0,Solukhumbu
B.S:2067-2-30A.D:2010-06-13,Local:11:00UTC:N/A,4.8,Bajura
B.S:2067-1-30A.D:2010-05-13,Local:11:00UTC:N/A,4.2,Lamjung
B.S:2067-1-17A.D:2010-04-30,Local:11:00UTC:N/A,4.0,Dolakha
B.S:2067-1-1A.D:2010-04-14,Local:11:00UTC:N/A,4.2,Baglung
B.S:2066-12-31A.D:2010-04-13,Local:11:00UTC:N/A,4.5,Bajura
B.S:2066-11-17A.D:2010-03-01,Local:11:00UTC:N/A,4.3,Bajura
B.S:2066-11-16A.D:2010-02-28,Local:11:00UTC:N/A,4.1,Baglung
B.S:2066-11-13A.D:2010-02-25,Local:11:00UTC:N/A,4.6,Bajhang
B.S:2066-11-5A.D:2010-02-17,Local:11:00UTC:N/A,4.1,Dhanusa
B.S:2066-10-4A.D:2010-01-18,Local:11:00UTC:N/A,4.1,Kaski
B.S:2068-9-15A.D:2011-12-30,Local:07:55UTC:2:10 AM,4.0,Bajura
B.S:2068-9-3A.D:2011-12-18,Local:03:20UTC:9:35 PM,4.6,Taplejung
B.S:2068-8-28A.D:2011-12-14,Local:02:05UTC:8:20 PM,4.9,Taplejung
B.S:2068-8-23A.D:2011-12-09,Local:04:42UTC:10:57 PM,4.2,Taplejung
B.S:2068-8-22A.D:2011-12-08,Local:23:25UTC:5:40 PM,4.0,Pyuthan
B.S:2068-8-16A.D:2011-12-02,Local:11:00UTC:N/A,4.2,Rasuwa
B.S:2068-8-7A.D:2011-11-23,Local:11:00UTC:N/A,4.2,Dailekh
B.S:2068-8-3A.D:2011-11-19,Local:11:00UTC:N/A,4.1,Dolakha
B.S:2068-7-27A.D:2011-11-13,Local:11:00UTC:N/A,5.0,Gorkha
B.S:2068-7-22A.D:2011-11-08,Local:11:00UTC:N/A,4.1,Sindhupalchowk
B.S:2068-7-18A.D:2011-11-04,Local:11:00UTC:N/A,4.0,Parbat
B.S:2068-6-15A.D:2011-10-02,Local:11:00UTC:N/A,4.2,Bajura
B.S:2068-6-14A.D:2011-10-01,Local:11:00UTC:N/A,4.7,Humla
B.S:2068-6-1A.D:2011-09-18,Local:11:00UTC:N/A,6.8,Taplejung-Sikkim Border
B.S:2068-5-10A.D:2011-08-27,Local:11:00UTC:N/A,5.0,Udayapur
B.S:2068-5-8A.D:2011-08-25,Local:11:00UTC:N/A,4.4,Rolpa
B.S:2068-5-5A.D:2011-08-22,Local:11:00UTC:N/A,4.0,Kaski
B.S:2068-5-2A.D:2011-08-19,Local:11:00UTC:N/A,4.9,Bajhang
B.S:2068-5-1A.D:2011-08-18,Local:11:00UTC:N/A,4.0,Lamjung
B.S:2068-4-30A.D:2011-08-15,Local:11:00UTC:N/A,5.0,Ramechhap
B.S:2068-4-24A.D:2011-08-09,Local:11:00UTC:N/A,4.3,Bajhang
B.S:2068-4-17A.D:2011-08-02,Local:11:00UTC:N/A,4.0,Khotang
B.S:2068-4-13A.D:2011-07-29,Local:11:00UTC:N/A,4.2,Khotang
B.S:2068-3-31A.D:2011-07-15,Local:11:00UTC:N/A,4.5,Sankhuwasabha
B.S:2068-3-4A.D:2011-06-18,Local:11:00UTC:N/A,4.3,Sankhuwasabha
B.S:2068-3-3A.D:2011-06-17,Local:11:00UTC:N/A,4.2,Humla
B.S:2068-2-28A.D:2011-06-11,Local:11:00UTC:N/A,4.1,Rolpa
B.S:2068-2-28A.D:2011-06-11,Local:11:00UTC:N/A,4.2,Rolpa
B.S:2068-2-20A.D:2011-06-03,Local:11:00UTC:N/A,5.2,Taplejung
B.S:2067-12-24A.D:2011-04-07,Local:11:00UTC:N/A,4.1,Sindhupalchowk
B.S:2067-12-22A.D:2011-04-05,Local:11:00UTC:N/A,4.1,Darchula
B.S:2067-12-21A.D:2011-04-04,Local:11:00UTC:N/A,5.7,Darchula
B.S:2067-12-21A.D:2011-04-04,Local:11:00UTC:N/A,4.1,Darchula
B.S:2067-12-8A.D:2011-03-22,Local:11:00UTC:N/A,4.2,Pyuthan
B.S:2067-12-8A.D:2011-03-22,Local:11:00UTC:N/A,4.0,Kaski
B.S:2067-11-28A.D:2011-03-12,Local:11:00UTC:N/A,4.4,Kaski
B.S:2067-11-27A.D:2011-03-11,Local:11:00UTC:N/A,4.3,Kaski
B.S:2067-11-26A.D:2011-03-10,Local:11:00UTC:N/A,4.3,Rasuwa
B.S:2067-11-10A.D:2011-02-22,Local:11:00UTC:N/A,4.2,Sankhuwasabha
B.S:2067-11-1A.D:2011-02-13,Local:11:00UTC:N/A,4.7,Bhojpur-Sankhuwasabha border
B.S:2067-10-4A.D:2011-01-18,Local:11:00UTC:N/A,4.3,Sindhupalchowk
B.S:2067-10-4A.D:2011-01-18,Local:11:00UTC:N/A,4.1,Humla
B.S:2069-9-7A.D:2012-12-22,Local:11:50UTC:6:05 AM,4.5,Rolpa and Pyuthan border
B.S:2069-8-19A.D:2012-12-04,Local:08:46UTC:3:01 AM,4.0,North East Jajarkot
B.S:2069-7-27A.D:2012-11-12,Local:18:27UTC:12:42 PM,4.5,Bajhang
B.S:2069-7-26A.D:2012-11-11,Local:00:24UTC:6:39 PM,5.6,Southern Bajhang
B.S:2069-7-6A.D:2012-10-22,Local:12:41UTC:6:56 AM,4.5,Around Kanchanjunga
B.S:2069-6-1A.D:2012-09-17,Local:15:30UTC:9:45 AM,4.4,Southern Rukum
B.S:2069-5-14A.D:2012-08-30,Local:19:56UTC:2:11 PM,4.5,Southern Rukum
B.S:2069-5-13A.D:2012-08-29,Local:01:39UTC:7:54 PM,4.3,Northern Rolpa
B.S:2069-5-12A.D:2012-08-28,Local:14:16UTC:8:31 AM,4.4,Southeastern Dailekh 
B.S:2069-5-8A.D:2012-08-24,Local:06:02UTC:12:17 AM,4.4,Rolpa
B.S:2069-5-8A.D:2012-08-24,Local:09:40UTC:3:55 AM,5.2,Rolpa-Rukum border region
B.S:2069-5-7A.D:2012-08-23,Local:22:27UTC:4:42 PM,4.4,Rolpa
B.S:2069-5-7A.D:2012-08-23,Local:22:15UTC:4:30 PM,5.6,Rolpa - Rukum border region
B.S:2069-4-22A.D:2012-08-06,Local:07:38UTC:1:53 AM,4.2,Northern Taplejung
B.S:2069-4-16A.D:2012-07-31,Local:17:50UTC:12:05 PM,4.2,Southern Rukum
B.S:2069-4-16A.D:2012-07-31,Local:17:43UTC:11:58 AM,4.8,Southern Rukum
B.S:2069-4-16A.D:2012-07-31,Local:17:35UTC:11:50 AM,5.0,Southern Rukum
B.S:2069-4-13A.D:2012-07-28,Local:11:33UTC:5:48 AM,5.0,India (close to Darchula)
B.S:2069-3-27A.D:2012-07-11,Local:23:08UTC:5:23 PM,4.9,Southern Bajhang
B.S:2069-3-17A.D:2012-07-01,Local:13:39UTC:7:54 AM,4.0,Panchthar - Sikkim border
B.S:2069-3-1A.D:2012-06-15,Local:22:00UTC:4:15 PM,4.2,Dailekh
B.S:2069-2-29A.D:2012-06-11,Local:10:20UTC:4:35 AM,4.5,Panchthar - Sikkim border
B.S:2069-2-27A.D:2012-06-09,Local:13:39UTC:7:54 AM,5.1,Kaski
B.S:2069-2-17A.D:2012-05-30,Local:15:19UTC:9:34 AM,4.2,Taplejung
B.S:2069-1-5A.D:2012-04-17,Local:04:58UTC:11:13 PM,4.2,Salyan
B.S:2068-12-29A.D:2012-04-11,Local:08:37UTC:2:52 AM,4.3,Bajhang
B.S:2068-12-14A.D:2012-03-27,Local:05:25UTC:11:40 PM,5.2,Jhapa-India Border Region
B.S:2068-12-6A.D:2012-03-19,Local:02:21UTC:8:36 PM,4.7,Karkigaun-Jajarkot
B.S:2068-11-14A.D:2012-02-26,Local:04:41UTC:10:56 PM,4.4,Bajhang-Darchula border
B.S:2068-11-14A.D:2012-02-26,Local:04:53UTC:11:08 PM,4.9,Bajhang-Darchula border
B.S:2068-11-2A.D:2012-02-14,Local:19:33UTC:1:48 PM,4.4,Taplejung
B.S:2068-11-2A.D:2012-02-14,Local:19:26UTC:1:41 PM,4.5,Taplejung-Sikkim Border
B.S:2068-10-22A.D:2012-02-05,Local:01:51UTC:8:06 PM,4.0,Panchthar
B.S:2068-10-10A.D:2012-01-24,Local:09:52UTC:4:07 AM,4.0,Siraha
B.S:2068-10-5A.D:2012-01-19,Local:06:31UTC:12:46 AM,4.6,Humla
B.S:2068-10-4A.D:2012-01-18,Local:17:01UTC:11:16 AM,4.5,Siraha
B.S:2068-9-27A.D:2012-01-11,Local:14:44UTC:8:59 AM,4.2,Dailekh
B.S:2070-7-17A.D:2013-11-03,Local:12:32UTC:6:47 AM,4.3,Bajura
B.S:2070-7-11A.D:2013-10-28,Local:07:22UTC:1:37 AM,4.3,Sankhuwasava
B.S:2070-6-27A.D:2013-10-13,Local:03:28UTC:9:43 PM,4.5,Humla
B.S:2070-6-17A.D:2013-10-03,Local:11:57UTC:6:12 AM,5.7,Sikkim
B.S:2070-6-6A.D:2013-09-22,Local:20:20UTC:2:35 PM,4.4,Humla
B.S:2070-5-27A.D:2013-09-12,Local:10:14UTC:4:29 AM,4.5,Dhankuta
B.S:2070-5-14A.D:2013-08-30,Local:23:33UTC:5:48 PM,6.0,Tibet
B.S:2070-3-14A.D:2013-06-28,Local:17:25UTC:11:40 AM,5.5,Rukum
B.S:2070-3-13A.D:2013-06-27,Local:12:05UTC:6:20 AM,4.4,Darchula
B.S:2070-3-12A.D:2013-06-26,Local:04:07UTC:10:22 PM,4.4,Dhanusha
B.S:2070-2-26A.D:2013-06-09,Local:21:56UTC:4:11 PM,4.2,Northern Khotang
B.S:2070-2-17A.D:2013-05-31,Local:11:49UTC:6:04 AM,4.5,Northern Bajura
B.S:2070-2-12A.D:2013-05-26,Local:23:23UTC:5:38 PM,4.2,Sindhupalchok
B.S:2070-1-31A.D:2013-05-14,Local:15:44UTC:9:59 AM,4.5,Western Mugu
B.S:2070-1-31A.D:2013-05-14,Local:09:03UTC:3:18 AM,4.4,Mugu
B.S:2070-1-31A.D:2013-05-14,Local:08:58UTC:3:13 AM,4.3,Mugu
B.S:2070-1-15A.D:2013-04-28,Local:00:13UTC:6:28 PM,4.9,Northern Bajhang
B.S:2069-12-4A.D:2013-03-17,Local:17:44UTC:11:59 AM,4.2,Dhanusha
B.S:2069-11-23A.D:2013-03-06,Local:22:34UTC:4:49 PM,5.4,Rukum
B.S:2069-11-11A.D:2013-02-22,Local:08:26UTC:2:41 AM,4.1,Baglung
B.S:2069-10-25A.D:2013-02-07,Local:06:53UTC:1:08 AM,4.0,Bajhang
B.S:2069-10-5A.D:2013-01-18,Local:02:44UTC:8:59 PM,4.5,Bajhang
B.S:2069-9-29A.D:2013-01-13,Local:23:20UTC:5:35 PM,4.0,Siraha
B.S:2069-9-25A.D:2013-01-09,Local:13:29UTC:7:44 AM,5.5,Northern part of Bajura
B.S:2069-9-18A.D:2013-01-02,Local:23:27UTC:5:42 PM,4.7,Bajhang and Doti border
B.S:2071-9-3A.D:2014-12-18,Local:21:17UTC:3:32 PM,5.9,Solukhumbu
B.S:2071-8-9A.D:2014-11-25,Local:21:34UTC:3:49 PM,4.5,Gorkha
B.S:2071-6-1A.D:2014-09-17,Local:16:14UTC:10:29 AM,4.5,Taplejung
B.S:2071-4-18A.D:2014-08-03,Local:11:42UTC:5:57 AM,5.9,Tibet
B.S:2071-3-23A.D:2014-07-07,Local:22:22UTC:4:37 PM,4.2,Bajhang-Darchula border
B.S:2071-3-20A.D:2014-07-04,Local:11:43UTC:5:58 AM,4.6,Taplejung
B.S:2071-2-11A.D:2014-05-25,Local:08:31UTC:2:46 AM,4.1,Kaski
B.S:2071-2-6A.D:2014-05-20,Local:00:21UTC:6:36 PM,4.3,Gorkha
B.S:2071-1-10A.D:2014-04-23,Local:12:59UTC:7:14 AM,4.0,Taplejung
B.S:2070-12-28A.D:2014-04-11,Local:23:07UTC:5:22 PM,4.2,Achham
B.S:2070-12-17A.D:2014-03-31,Local:13:36UTC:7:51 AM,4.4,Humla
B.S:2072-9-16A.D:2015-12-31,Local:07:41UTC:01:56,4.3,Sindhupalchowk
B.S:2072-9-13A.D:2015-12-28,Local:03:52UTC:22:07,4.2,Dolakha
B.S:2072-9-11A.D:2015-12-26,Local:10:33UTC:4:48 AM,4.1,Bajura
B.S:2072-9-8A.D:2015-12-23,Local:08:59UTC:03:14,4.1,Dolakha
B.S:2072-9-3A.D:2015-12-18,Local:04:01UTC:10:16 PM,5.5,Bajura
B.S:2072-8-27A.D:2015-12-13,Local:08:45UTC:03:00,4.1,Dhading
B.S:2072-8-21A.D:2015-12-07,Local:07:27UTC:01:42,4.0,Dolakha
B.S:2072-8-14A.D:2015-11-30,Local:06:10UTC:00:25,4.1,Kathmandu
B.S:2072-8-11A.D:2015-11-27,Local:15:23UTC:09:38,4.1,kavrepalanchok
B.S:2072-8-11A.D:2015-11-27,Local:16:22UTC:10:37 AM,4.6,Panchthar
B.S:2072-8-9A.D:2015-11-25,Local:00:42UTC:18:57,4.1,Sindhupalchowk
B.S:2072-8-8A.D:2015-11-24,Local:18:09UTC:12:24,4.4,Gorkha
B.S:2072-8-8A.D:2015-11-24,Local:17:00UTC:11:15,4.0,Nuwakot
B.S:2072-8-6A.D:2015-11-22,Local:19:11UTC:1:26 PM,4.1,Myagdi
B.S:2072-8-4A.D:2015-11-20,Local:13:45UTC:8:00 AM,4.0,Baglung
B.S:2072-8-3A.D:2015-11-19,Local:17:44UTC:11:59,4.0,Sindhupalchok
B.S:2072-8-3A.D:2015-11-19,Local:10:00UTC:04:15,5.3,Sindupalchok
B.S:2072-8-1A.D:2015-11-17,Local:18:55UTC:13:10,4.3,Rasuwa
B.S:2072-7-26A.D:2015-11-12,Local:15:45UTC:10:00,4.2,Sindupalchok
B.S:2072-7-14A.D:2015-10-31,Local:09:28UTC:03:43,4.3,Rasuwa
B.S:2072-6-30A.D:2015-10-17,Local:23:46UTC:18:01,4.2,Dolakha
B.S:2072-6-29A.D:2015-10-16,Local:14:28UTC:08:43,4.2,Dolakha
B.S:2072-6-21A.D:2015-10-08,Local:21:58UTC:16:13,4.1,Sindupalchowk
B.S:2072-6-21A.D:2015-10-08,Local:13:00UTC:07:15,4.0,Lalitpur
B.S:2072-6-20A.D:2015-10-07,Local:05:15UTC:23:30,4.2,Dolakha
B.S:2072-6-19A.D:2015-10-06,Local:17:47UTC:12:02,4.2,Dolakha
B.S:2072-6-18A.D:2015-10-05,Local:13:18UTC:07:33,4.8,Dolakha
B.S:2072-6-18A.D:2015-10-05,Local:13:21UTC:07:36,4.2,Dolakha
B.S:2072-6-12A.D:2015-09-29,Local:16:39UTC:10:54,4.6,Sindhupalchowk
B.S:2072-6-12A.D:2015-09-29,Local:15:12UTC:9:27 AM,4.6,Darchula
B.S:2072-6-5A.D:2015-09-22,Local:12:17UTC:06:32,4.5,Dhading
B.S:2072-6-3A.D:2015-09-20,Local:04:05UTC:22:20,4.0,Dolakha
B.S:2072-5-30A.D:2015-09-16,Local:20:37UTC:14:52,4.2,Dolakha
B.S:2072-5-23A.D:2015-09-09,Local:18:23UTC:12:38,4.0,Dolakha
B.S:2072-5-17A.D:2015-09-03,Local:05:10UTC:23:25,4.3,Sindhupalchowk
B.S:2072-5-16A.D:2015-09-02,Local:04:51UTC:23:06,4.4,Dolakha
B.S:2072-5-14A.D:2015-08-31,Local:23:33UTC:17:48,4.2,Sindhupalchowk
B.S:2072-5-13A.D:2015-08-30,Local:19:02UTC:13:17,5.0,Sindhupalchowk
B.S:2072-5-13A.D:2015-08-30,Local:08:26UTC:02:41,4.1,Dolakha
B.S:2072-5-13A.D:2015-08-30,Local:03:09UTC:21:24,4.3,Dhading
B.S:2072-5-10A.D:2015-08-27,Local:06:07UTC:00:22,4.1,Gorkha
B.S:2072-5-10A.D:2015-08-27,Local:00:51UTC:19:06,4.2,Sindhupalchowk
B.S:2072-5-9A.D:2015-08-26,Local:13:31UTC:7:46 AM,4.1,Humla
B.S:2072-5-8A.D:2015-08-25,Local:15:08UTC:09:23,4.0,Dolakha
B.S:2072-5-6A.D:2015-08-23,Local:14:47UTC:09:02,5.1,Dolakha
B.S:2072-5-4A.D:2015-08-21,Local:12:21UTC:06:36,4.0,Nuwakot
B.S:2072-5-3A.D:2015-08-20,Local:11:47UTC:06:02,4.6,Rasuwa
B.S:2072-5-1A.D:2015-08-18,Local:04:08UTC:22:23,4.8,Dolakha
B.S:2072-4-30A.D:2015-08-15,Local:23:56UTC:18:11,4.8,Dolakha
B.S:2072-4-30A.D:2015-08-15,Local:10:10UTC:04:25,4.1,Dolakha
B.S:2072-4-29A.D:2015-08-14,Local:18:47UTC:13:02,4.3,Dolakha
B.S:2072-4-28A.D:2015-08-13,Local:01:49UTC:20:04,4.0,Kathmandu
B.S:2072-4-26A.D:2015-08-11,Local:10:42UTC:04:57,4.3,Kathmandu
B.S:2072-4-25A.D:2015-08-10,Local:04:15UTC:22:30,4.9,Gorkha
B.S:2072-4-24A.D:2015-08-09,Local:00:21UTC:6:36 PM,4.0,Humla
B.S:2072-4-24A.D:2015-08-09,Local:07:55UTC:02:10,4.1,Sindupalchok
B.S:2072-4-23A.D:2015-08-08,Local:21:25UTC:15:40,4.1,Dolakha
B.S:2072-4-23A.D:2015-08-08,Local:06:24UTC:00:39,4.0,Sindupalchok
B.S:2072-4-22A.D:2015-08-07,Local:11:57UTC:06:12,4.4,Kavre
B.S:2072-4-21A.D:2015-08-06,Local:20:36UTC:14:51,4.1,Sindupalchok
B.S:2072-4-20A.D:2015-08-05,Local:13:59UTC:08:14,4.3,Dolakha
B.S:2072-4-20A.D:2015-08-05,Local:17:38UTC:11:53,4.1,Dolakha
B.S:2072-4-16A.D:2015-08-01,Local:07:22UTC:01:37,4.2,Sindupalchok
B.S:2072-4-14A.D:2015-07-30,Local:20:18UTC:14:33,4.5,Dolakha
B.S:2072-4-12A.D:2015-07-28,Local:21:23UTC:15:38,4.1,Dolakha
B.S:2072-4-12A.D:2015-07-28,Local:18:38UTC:12:53,4.0,Dolakha
B.S:2072-4-12A.D:2015-07-28,Local:09:21UTC:03:36,4.1,Sindupalchok
B.S:2072-4-11A.D:2015-07-27,Local:18:23UTC:12:38,4.2,Nuwakot
B.S:2072-4-10A.D:2015-07-26,Local:09:30UTC:03:45,4.1,Dolakha
B.S:2072-4-10A.D:2015-07-26,Local:10:03UTC:04:18,4.0,Sindupalchok
B.S:2072-4-9A.D:2015-07-25,Local:20:04UTC:14:19,4.5,Dolakha
B.S:2072-4-9A.D:2015-07-25,Local:00:05UTC:18:20,4.3,Dolakha
B.S:2072-4-6A.D:2015-07-22,Local:22:14UTC:16:29,4.6,Kathmandu
B.S:2072-4-5A.D:2015-07-21,Local:08:09UTC:02:24,4.3,Dolakha
B.S:2072-4-1A.D:2015-07-17,Local:05:09UTC:23:24,4.0,Gorkha
B.S:2072-3-30A.D:2015-07-15,Local:08:14UTC:2:29 AM,4.1,Darchula
B.S:2072-3-28A.D:2015-07-13,Local:17:39UTC:11:54,4.2,Dolakha
B.S:2072-3-28A.D:2015-07-13,Local:16:01UTC:10:16,4.0,Rasuwa
B.S:2072-3-26A.D:2015-07-11,Local:02:28UTC:20:43,4.4,Dolakha
B.S:2072-3-24A.D:2015-07-09,Local:17:59UTC:12:14,4.4,Sindupalchok
B.S:2072-3-23A.D:2015-07-08,Local:10:19UTC:04:34,4.1,Dolakha
B.S:2072-3-23A.D:2015-07-08,Local:09:55UTC:04:10,4.2,Sindhupalchok
B.S:2072-3-22A.D:2015-07-07,Local:15:16UTC:9:31 AM,4.6,Bajura
B.S:2072-3-22A.D:2015-07-07,Local:21:06UTC:3:21 PM,4.2,Baglung
B.S:2072-3-21A.D:2015-07-06,Local:21:14UTC:15:29,4.4,Sindhupalchok
B.S:2072-3-21A.D:2015-07-06,Local:10:48UTC:05:03,4.3,Dolakha
B.S:2072-3-20A.D:2015-07-05,Local:10:07UTC:04:22,4.2,Dolakha
B.S:2072-3-20A.D:2015-07-05,Local:01:27UTC:19:42,4.4,Sindupalchok
B.S:2072-3-19A.D:2015-07-04,Local:01:49UTC:20:04,4.6,Dhading
B.S:2072-3-17A.D:2015-07-02,Local:05:26UTC:23:41,4.1,Kavre
