Date,Time,Magnitude,Epicenter
B.S:2072-3-17A.D:2015-07-02,Local:07:41UTC:01:56,5.0,Sindhupalchowk
B.S:2072-3-16A.D:2015-07-01,Local:15:24UTC:09:39,4.0,Nuwakot
B.S:2072-3-16A.D:2015-07-01,Local:09:12UTC:03:27,4.0,Dolakha
B.S:2072-3-16A.D:2015-07-01,Local:03:33UTC:21:48,4.0,Sindhupalchowk
B.S:2072-3-15A.D:2015-06-30,Local:03:31UTC:21:46,4.4,Kavre
B.S:2072-3-14A.D:2015-06-29,Local:05:42UTC:23:57,5.0,Ramechhap
B.S:2072-3-14A.D:2015-06-29,Local:23:27UTC:17:42,4.1,Sindhupalchowk
B.S:2072-3-14A.D:2015-06-29,Local:23:34UTC:17:49,4.0,Sindhupalchowk
B.S:2072-3-13A.D:2015-06-28,Local:22:01UTC:16:16,4.3,Sindhupalchok
B.S:2072-3-11A.D:2015-06-26,Local:14:45UTC:09:00,4.1,Lalitpur
B.S:2072-3-11A.D:2015-06-26,Local:18:02UTC:12:17,4.2,Dolakha
B.S:2072-3-10A.D:2015-06-25,Local:23:51UTC:18:06,4.2,Sindhupalchok
B.S:2072-3-10A.D:2015-06-25,Local:23:49UTC:18:04,4.1,Dolakha
B.S:2072-3-10A.D:2015-06-25,Local:21:07UTC:15:22,4.3,Nuwakot
B.S:2072-3-9A.D:2015-06-24,Local:14:59UTC:09:14,4.0,Sindhupalchowk
B.S:2072-3-7A.D:2015-06-22,Local:13:19UTC:07:34,4.0,Dolakha
B.S:2072-3-6A.D:2015-06-21,Local:19:26UTC:13:41,4.3,Sindupalchok
B.S:2072-3-5A.D:2015-06-20,Local:18:08UTC:12:23 PM,5.4,Rukum
B.S:2072-3-5A.D:2015-06-20,Local:02:40UTC:20:55,4.2,Gorkha
B.S:2072-3-4A.D:2015-06-19,Local:01:50UTC:20:05,4.0,Gorkha
B.S:2072-3-3A.D:2015-06-18,Local:08:24UTC:02:39,4.1,Dhading
B.S:2072-3-2A.D:2015-06-17,Local:08:00UTC:02:15,5.1,Tibet
B.S:2072-3-2A.D:2015-06-17,Local:06:26UTC:00:41,4.0,Sindhupalchok
B.S:2072-3-2A.D:2015-06-17,Local:06:14UTC:00:29,5.2,Sindhupalchok
B.S:2072-3-2A.D:2015-06-17,Local:05:58UTC:00:13,4.4,Kathmandu
B.S:2072-3-1A.D:2015-06-16,Local:21:56UTC:16:11,4.1,Dolakha
B.S:2072-2-32A.D:2015-06-15,Local:15:52UTC:10:07,4.1,Sindhupalchowk
B.S:2072-2-31A.D:2015-06-14,Local:05:59UTC:00:14,4.2,Nuwakot
B.S:2072-2-31A.D:2015-06-14,Local:15:01UTC:09:16,4.1,Dolakha
B.S:2072-2-30A.D:2015-06-13,Local:07:03UTC:01:18,5.2,Dolakha
B.S:2072-2-29A.D:2015-06-12,Local:10:19UTC:04:34,4.4,Dolakha
B.S:2072-2-29A.D:2015-06-12,Local:01:22UTC:19:37,4.6,Gorkha
B.S:2072-2-28A.D:2015-06-11,Local:21:57UTC:16:12,5.3,Sindhupalchowk
B.S:2072-2-28A.D:2015-06-11,Local:10:02UTC:04:17,4.6,Sindhupalchowk
B.S:2072-2-28A.D:2015-06-11,Local:00:26UTC:18:41,4.0,Dolakha
B.S:2072-2-27A.D:2015-06-10,Local:02:50UTC:21:05,4.1,Sindhupalchowk
B.S:2072-2-27A.D:2015-06-10,Local:13:36UTC:07:51,4.3,Sindhupalchowk
B.S:2072-2-27A.D:2015-06-10,Local:14:51UTC:09:06,4.2,Dolakha
B.S:2072-2-24A.D:2015-06-07,Local:22:35UTC:16:50,4.1,Dolakha
B.S:2072-2-24A.D:2015-06-07,Local:11:02UTC:05:17,4.6,Sindhupalchowk
B.S:2072-2-23A.D:2015-06-06,Local:22:45UTC:17:00,4.0,Dolakha
B.S:2072-2-23A.D:2015-06-06,Local:02:33UTC:20:48,4.2,Tibet
B.S:2072-2-22A.D:2015-06-05,Local:10:02UTC:04:17,4.1,Sindhupalchowk
B.S:2072-2-22A.D:2015-06-05,Local:14:16UTC:08:31,4.0,Kathmandu
B.S:2072-2-21A.D:2015-06-04,Local:16:15UTC:10:30,4.0,Dolakha
B.S:2072-2-20A.D:2015-06-03,Local:17:38UTC:11:53,4.5,Dolakha
B.S:2072-2-20A.D:2015-06-03,Local:14:39UTC:08:54,4.2,Dolakha
B.S:2072-2-20A.D:2015-06-03,Local:13:37UTC:07:52,4.5,Sindhupalchowk
B.S:2072-2-20A.D:2015-06-03,Local:02:45UTC:21:00,4.1,Sindhupalchowk
B.S:2072-2-19A.D:2015-06-02,Local:10:48UTC:05:03,4.0,Dolakha
B.S:2072-2-19A.D:2015-06-02,Local:02:18UTC:8:33 PM,4.7,Humla
B.S:2072-2-18A.D:2015-06-01,Local:04:35UTC:22:50,4.0,Sindhupalchowk
B.S:2072-2-17A.D:2015-05-31,Local:19:39UTC:1:54 PM,4.2,Lamjung
B.S:2072-2-16A.D:2015-05-30,Local:03:58UTC:10:13 PM,4.5,Nuwakot
B.S:2072-2-16A.D:2015-05-30,Local:02:20UTC:8:35 PM,4.0,Rasuwa
B.S:2072-2-16A.D:2015-05-30,Local:07:37UTC:1:52 AM,4.0,Dhading
B.S:2072-2-15A.D:2015-05-29,Local:06:22UTC:12:37 AM,4.2,Dolakha
B.S:2072-2-15A.D:2015-05-29,Local:11:05UTC:5:20 AM,4.2,Dhading
B.S:2072-2-15A.D:2015-05-29,Local:14:15UTC:8:30 AM,4.0,Gorkha
B.S:2072-2-15A.D:2015-05-29,Local:18:15UTC:12:30 PM,4.8,Dhading
B.S:2072-2-15A.D:2015-05-29,Local:21:29UTC:3:44 PM,5.2,Dhading
B.S:2072-2-14A.D:2015-05-28,Local:08:52UTC:3:07 AM,4.0,Dhading
B.S:2072-2-14A.D:2015-05-28,Local:09:25UTC:3:40 AM,4.0,Dhading
B.S:2072-2-14A.D:2015-05-28,Local:10:57UTC:5:12 AM,4.0,Kathmandu
B.S:2072-2-14A.D:2015-05-28,Local:11:14UTC:5:29 AM,4.2,Dolakha
B.S:2072-2-14A.D:2015-05-28,Local:17:21UTC:11:36 AM,4.2,Dolakha
B.S:2072-2-14A.D:2015-05-28,Local:17:59UTC:12:14 PM,4.1,Dolakha
B.S:2072-2-14A.D:2015-05-28,Local:04:01UTC:10:16 PM,4.0,Sindhupalchowk
B.S:2072-2-13A.D:2015-05-27,Local:17:48UTC:12:03 PM,4.2,Dolakha
B.S:2072-2-13A.D:2015-05-27,Local:19:00UTC:1:15 PM,4.5,Sindhupalchowk
B.S:2072-2-13A.D:2015-05-27,Local:19:01UTC:1:16 PM,4.6,Sindhupalchowk
B.S:2072-2-13A.D:2015-05-27,Local:04:14UTC:10:29 PM,4.2,Nuwakot
B.S:2072-2-12A.D:2015-05-26,Local:04:37UTC:10:52 PM,5.0,Rasuwa
B.S:2072-2-12A.D:2015-05-26,Local:01:45UTC:8:00 PM,4.3,Lalitpur
B.S:2072-2-12A.D:2015-05-26,Local:00:24UTC:6:39 PM,4.1,Dolakha
B.S:2072-2-12A.D:2015-05-26,Local:19:56UTC:2:11 PM,4.3,Dolakha
B.S:2072-2-12A.D:2015-05-26,Local:23:33UTC:5:48 PM,4.1,Dolakha
B.S:2072-2-11A.D:2015-05-25,Local:09:08UTC:3:23 AM,5.0,Gorkha
B.S:2072-2-11A.D:2015-05-25,Local:16:45UTC:11:00 AM,4.1,Dolakha
B.S:2072-2-11A.D:2015-05-25,Local:04:01UTC:10:16 PM,4.4,Dolakha
B.S:2072-2-10A.D:2015-05-24,Local:12:51UTC:7:06 AM,4.2,Dolakha
B.S:2072-2-10A.D:2015-05-24,Local:16:23UTC:10:38 AM,4.4,Dolakha
B.S:2072-2-10A.D:2015-05-24,Local:17:31UTC:11:46 AM,4.2,Sindhupalchowk
B.S:2072-2-10A.D:2015-05-24,Local:18:40UTC:12:55 PM,4.4,Dolakha
B.S:2072-2-10A.D:2015-05-24,Local:05:00UTC:11:15 PM,4.3,Dolakha
B.S:2072-2-9A.D:2015-05-23,Local:04:11UTC:10:26 PM,4.4,Sindhupalchok
B.S:2072-2-9A.D:2015-05-23,Local:18:59UTC:1:14 PM,4.2,Dolakha
B.S:2072-2-8A.D:2015-05-22,Local:20:30UTC:2:45 PM,4.2,Nuwakot
B.S:2072-2-8A.D:2015-05-22,Local:22:29UTC:4:44 PM,4.8,Nuwakot
B.S:2072-2-8A.D:2015-05-22,Local:23:15UTC:5:30 PM,4.1,Dolakha
B.S:2072-2-8A.D:2015-05-22,Local:00:34UTC:6:49 PM,4.0,Sindhupalchowk
B.S:2072-2-8A.D:2015-05-22,Local:02:29UTC:8:44 PM,4.1,Dolakha
B.S:2072-2-8A.D:2015-05-22,Local:00:52UTC:7:07 PM,4.8,Humla
B.S:2072-2-7A.D:2015-05-21,Local:01:15UTC:7:30 PM,4.0,Dhading
B.S:2072-2-7A.D:2015-05-21,Local:20:41UTC:2:56 PM,4.0,Nuwakot
B.S:2072-2-7A.D:2015-05-21,Local:19:56UTC:2:11 PM,4.2,Dolakha
B.S:2072-2-6A.D:2015-05-20,Local:16:55UTC:11:10 AM,4.2,Dolakha
B.S:2072-2-6A.D:2015-05-20,Local:20:32UTC:2:47 PM,4.4,Lalitput
B.S:2072-2-5A.D:2015-05-19,Local:22:29UTC:4:44 PM,4.2,Sindhupalchowk
B.S:2072-2-5A.D:2015-05-19,Local:17:14UTC:11:29 AM,4.0,Sindhupalchowk
B.S:2072-2-5A.D:2015-05-19,Local:10:19UTC:4:34 AM,4.3,Dolakha
B.S:2072-2-4A.D:2015-05-18,Local:17:09UTC:11:24 AM,4.0,Dolakha
B.S:2072-2-4A.D:2015-05-18,Local:00:12UTC:6:27 PM,4.1,Dhading
B.S:2072-2-4A.D:2015-05-18,Local:14:56UTC:9:11 AM,4.2,Dolakha
B.S:2072-2-3A.D:2015-05-17,Local:10:45UTC:5:00 AM,4.4,Dolakha
B.S:2072-2-3A.D:2015-05-17,Local:17:15UTC:11:30 AM,4.6,Ramechhap
B.S:2072-2-3A.D:2015-05-17,Local:02:25UTC:8:40 PM,4.4,Dolakha
B.S:2072-2-2A.D:2015-05-16,Local:08:00UTC:2:15 AM,4.0,Gorkha
B.S:2072-2-2A.D:2015-05-16,Local:10:13UTC:4:28 AM,4.1,Dolakha
B.S:2072-2-2A.D:2015-05-16,Local:10:23UTC:4:38 AM,4.1,Dolakha
B.S:2072-2-2A.D:2015-05-16,Local:11:56UTC:6:11 AM,4.0,Nuwakot
B.S:2072-2-2A.D:2015-05-16,Local:12:16UTC:6:31 AM,4.0,Gorkha
B.S:2072-2-2A.D:2015-05-16,Local:15:09UTC:9:24 AM,4.2,Sindhupalchowk
B.S:2072-2-2A.D:2015-05-16,Local:15:20UTC:9:35 AM,4.2,Lalitpur
B.S:2072-2-2A.D:2015-05-16,Local:23:04UTC:5:19 PM,5.5,Dolakha
B.S:2072-2-2A.D:2015-05-16,Local:02:29UTC:8:44 PM,4.3,Dolakha
B.S:2072-2-1A.D:2015-05-15,Local:09:23UTC:3:38 AM,4.1,Dolakha
B.S:2072-2-1A.D:2015-05-15,Local:09:51UTC:4:06 AM,4.3,Dolakha
B.S:2072-2-1A.D:2015-05-15,Local:13:12UTC:7:27 AM,5.5,Dhading
B.S:2072-2-1A.D:2015-05-15,Local:16:36UTC:10:51 AM,4.0,Dhading
B.S:2072-2-1A.D:2015-05-15,Local:20:54UTC:3:09 PM,4.5,Dolakha
B.S:2072-2-1A.D:2015-05-15,Local:04:43UTC:10:58 PM,4.0,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:09:08UTC:3:23 AM,5.0,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:14:37UTC:8:52 AM,4.0,Sindupalchok
B.S:2072-1-31A.D:2015-05-14,Local:14:51UTC:9:06 AM,4.5,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:21:05UTC:3:20 PM,4.2,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:01:28UTC:7:43 PM,4.0,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:02:06UTC:8:21 PM,4.5,Rasuwa
B.S:2072-1-31A.D:2015-05-14,Local:02:35UTC:8:50 PM,4.0,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:03:25UTC:9:40 PM,4.0,Sindhupalchowk
B.S:2072-1-31A.D:2015-05-14,Local:08:58UTC:3:13 AM,4.1,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:06:01UTC:12:16 AM,4.3,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:03:21UTC:9:36 PM,4.1,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:07:52UTC:2:07 AM,4.2,Kathmandu
B.S:2072-1-30A.D:2015-05-13,Local:08:55UTC:3:10 AM,5.9,Dhading
B.S:2072-1-30A.D:2015-05-13,Local:10:23UTC:4:38 AM,4.3,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:13:53UTC:8:08 AM,4.4,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:14:13UTC:8:28 AM,4.4,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:16:18UTC:10:33 AM,4.6,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:17:56UTC:12:11 PM,4.7,Sindhupalchok
B.S:2072-1-30A.D:2015-05-13,Local:18:07UTC:12:22 PM,4.8,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:18:19UTC:12:34 PM,4.6,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:03:06UTC:9:21 PM,4.0,Kavrepalanchok
B.S:2072-1-30A.D:2015-05-13,Local:22:29UTC:4:44 PM,4.5,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:09:27UTC:3:42 AM,4.2,Sindhupalchok
B.S:2072-1-30A.D:2015-05-13,Local:21:22UTC:3:37 PM,4.0,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:20:15UTC:2:30 PM,4.3,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:18:23UTC:12:38 PM,5.1,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:19:36UTC:1:51 PM,5.1,Sindhupalchok
B.S:2072-1-29A.D:2015-05-12,Local:19:51UTC:2:06 PM,5.2,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:19:54UTC:2:09 PM,5.0,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:20:04UTC:2:19 PM,4.8,Sindhupalchok
B.S:2072-1-29A.D:2015-05-12,Local:20:05UTC:2:20 PM,4.7,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:20:09UTC:2:24 PM,4.7,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:20:32UTC:2:47 PM,4.7,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:19:31UTC:1:46 PM,4.3,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:19:18UTC:1:33 PM,4.8,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:19:13UTC:1:28 PM,5.0,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:18:47UTC:1:02 PM,5.8,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:20:29UTC:2:44 PM,5.3,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:19:43UTC:1:58 PM,5.3,Sindhupalchok
B.S:2072-1-29A.D:2015-05-12,Local:19:06UTC:1:21 PM,6.2,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:18:35UTC:12:50 PM,6.8,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:07:53UTC:2:08 AM,4.1,Gorkha
B.S:2072-1-29A.D:2015-05-12,Local:05:52UTC:12:07 AM,4.0,Dhading
B.S:2072-1-29A.D:2015-05-12,Local:20:59UTC:3:14 PM,4.2,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:21:14UTC:3:29 PM,4.2,Sindhupalchok
B.S:2072-1-29A.D:2015-05-12,Local:04:58UTC:11:13 PM,4.3,Ramechhap
B.S:2072-1-29A.D:2015-05-12,Local:04:02UTC:10:17 PM,4.2,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:00:32UTC:6:47 PM,4.4,Sindhupalchok
B.S:2072-1-29A.D:2015-05-12,Local:02:58UTC:9:13 PM,4.8,Tibet
B.S:2072-1-29A.D:2015-05-12,Local:02:29UTC:8:44 PM,4.1,Tibet
B.S:2072-1-29A.D:2015-05-12,Local:01:27UTC:7:42 PM,4.4,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:01:13UTC:7:28 PM,4.3,Sindhupalchok
B.S:2072-1-29A.D:2015-05-12,Local:00:38UTC:6:53 PM,4.0,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:23:58UTC:6:13 PM,4.7,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:23:28UTC:5:43 PM,4.3,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:22:51UTC:5:06 PM,4.6,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:22:36UTC:4:51 PM,4.7,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:22:11UTC:4:26 PM,4.4,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:22:05UTC:4:20 PM,5.0,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:22:01UTC:4:16 PM,4.2,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:21:45UTC:4:00 PM,4.8,Ramechhap
B.S:2072-1-29A.D:2015-05-12,Local:21:34UTC:3:49 PM,4.4,Dolakha
B.S:2072-1-28A.D:2015-05-11,Local:02:20UTC:8:35 PM,4.2,Sindhupalchowk
B.S:2072-1-28A.D:2015-05-11,Local:05:39UTC:11:54 PM,4.0,Sindhupalchowk
B.S:2072-1-27A.D:2015-05-10,Local:21:08UTC:3:23 PM,4.2,kavre
B.S:2072-1-27A.D:2015-05-10,Local:16:53UTC:11:08 AM,4.0,Rasuwa
B.S:2072-1-27A.D:2015-05-10,Local:08:29UTC:2:44 AM,4.0,Udayapur
B.S:2072-1-27A.D:2015-05-10,Local:12:19UTC:6:34 AM,4.4,Sindhupalchowk
B.S:2072-1-27A.D:2015-05-10,Local:07:35UTC:1:50 AM,4.2,Tibet
B.S:2072-1-26A.D:2015-05-09,Local:08:53UTC:3:08 AM,4.1,Rasuwa
B.S:2072-1-25A.D:2015-05-08,Local:20:50UTC:3:05 PM,4.2,Nuwakot
B.S:2072-1-25A.D:2015-05-08,Local:19:17UTC:1:32 PM,4.8,Sindhupalchowk
B.S:2072-1-25A.D:2015-05-08,Local:14:04UTC:8:19 AM,4.2,Sindhupalchowk
B.S:2072-1-25A.D:2015-05-08,Local:12:02UTC:6:17 AM,5.0,Dolakha
B.S:2072-1-25A.D:2015-05-08,Local:08:04UTC:2:19 AM,4.0,Sindhupalchowk
B.S:2072-1-24A.D:2015-05-07,Local:09:26UTC:3:41 AM,4.2,Nuwakot
B.S:2072-1-24A.D:2015-05-07,Local:13:41UTC:7:56 AM,4.0,Nuwakot
B.S:2072-1-24A.D:2015-05-07,Local:04:00UTC:10:15 PM,4.0,Nuwakot
B.S:2072-1-23A.D:2015-05-06,Local:04:04UTC:10:19 PM,4.0,Rasuwa
B.S:2072-1-23A.D:2015-05-06,Local:23:47UTC:6:02 PM,4.2,Gorkha
B.S:2072-1-22A.D:2015-05-05,Local:12:24UTC:6:39 AM,4.0,Dhading
B.S:2072-1-22A.D:2015-05-05,Local:22:08UTC:4:23 PM,4.3,Dolakha
B.S:2072-1-22A.D:2015-05-05,Local:22:45UTC:5:00 PM,4.2,Sindhupalchowk
B.S:2072-1-21A.D:2015-05-04,Local:10:44UTC:4:59 AM,4.2,Sindhupalchowk
B.S:2072-1-21A.D:2015-05-04,Local:12:45UTC:7:00 AM,4.3,Dolakha
B.S:2072-1-21A.D:2015-05-04,Local:15:39UTC:9:54 AM,4.2,Nuwakot
B.S:2072-1-21A.D:2015-05-04,Local:16:18UTC:10:33 AM,4.0,Nuwakot
B.S:2072-1-21A.D:2015-05-04,Local:16:21UTC:10:36 AM,4.1,Nuwakot
B.S:2072-1-21A.D:2015-05-04,Local:20:19UTC:2:34 PM,4.7,Dolakha
B.S:2072-1-21A.D:2015-05-04,Local:21:25UTC:3:40 PM,4.4,Sindhupalchowk
B.S:2072-1-21A.D:2015-05-04,Local:19:02UTC:1:17 PM,4.0,Gorkha
B.S:2072-1-21A.D:2015-05-04,Local:23:47UTC:6:02 PM,4.2,Dolakha
B.S:2072-1-20A.D:2015-05-03,Local:09:14UTC:3:29 AM,4.5,Sindhupalchowk
B.S:2072-1-20A.D:2015-05-03,Local:04:24UTC:10:39 PM,4.0,Dhading
B.S:2072-1-20A.D:2015-05-03,Local:11:32UTC:5:47 AM,4.0,Gorkha
B.S:2072-1-20A.D:2015-05-03,Local:13:45UTC:8:00 AM,4.1,Dhading
B.S:2072-1-20A.D:2015-05-03,Local:16:31UTC:10:46 AM,4.5,Dhading
B.S:2072-1-20A.D:2015-05-03,Local:23:05UTC:5:20 PM,4.9,Nuwakot
B.S:2072-1-20A.D:2015-05-03,Local:00:43UTC:6:58 PM,4.0,Sindhupalchowk
B.S:2072-1-20A.D:2015-05-03,Local:02:12UTC:8:27 PM,4.2,Sindhupalchowk
B.S:2072-1-19A.D:2015-05-02,Local:09:40UTC:3:55 AM,4.2,Sindhupalchowk
B.S:2072-1-19A.D:2015-05-02,Local:11:40UTC:5:55 AM,4.3,Dolakha
