Date,Time,Magnitude,Epicenter
B.S:2072-1-19A.D:2015-05-02,Local:15:17UTC:9:32 AM,4.2,Sindhupalchowk
B.S:2072-1-19A.D:2015-05-02,Local:16:58UTC:11:13 AM,4.0,Sindhupalchowk
B.S:2072-1-19A.D:2015-05-02,Local:17:05UTC:11:20 AM,5.1,Gorkha
B.S:2072-1-19A.D:2015-05-02,Local:02:46UTC:9:01 PM,4.1,Dolakha
B.S:2072-1-18A.D:2015-05-01,Local:06:43UTC:12:58 AM,4.2,Dolakha
B.S:2072-1-18A.D:2015-05-01,Local:08:41UTC:2:56 AM,4.0,Kathmandu
B.S:2072-1-18A.D:2015-05-01,Local:16:20UTC:10:35 AM,4.0,Sindhupalchowk
B.S:2072-1-18A.D:2015-05-01,Local:17:13UTC:11:28 AM,4.5,Rasuwa
B.S:2072-1-18A.D:2015-05-01,Local:23:22UTC:5:37 PM,4.0,Dolakha
B.S:2072-1-18A.D:2015-05-01,Local:02:12UTC:8:27 PM,4.2,Sindhupalchowk
B.S:2072-1-18A.D:2015-05-01,Local:05:44UTC:11:59 PM,4.0,Rasuwa
B.S:2072-1-17A.D:2015-04-30,Local:12:07UTC:6:22 AM,4.7,Dhading
B.S:2072-1-17A.D:2015-04-30,Local:14:16UTC:8:31 AM,4.7,Rasuwa
B.S:2072-1-17A.D:2015-04-30,Local:19:14UTC:1:29 PM,4.1,Dolakha
B.S:2072-1-17A.D:2015-04-30,Local:05:04UTC:11:19 PM,4.3,Sindhupalchowk
B.S:2072-1-16A.D:2015-04-29,Local:19:02UTC:1:17 PM,4.0,Nuwakot
B.S:2072-1-16A.D:2015-04-29,Local:10:34UTC:4:49 AM,4.0,Sindhupalchowk
B.S:2072-1-16A.D:2015-04-29,Local:11:39UTC:5:54 AM,4.2,Nuwakot
B.S:2072-1-16A.D:2015-04-29,Local:21:09UTC:3:24 PM,4.5,Dhading
B.S:2072-1-16A.D:2015-04-29,Local:22:57UTC:5:12 PM,4.5,Sindhupalchowk
B.S:2072-1-16A.D:2015-04-29,Local:04:46UTC:11:01 PM,4.4,Gorkha
B.S:2072-1-15A.D:2015-04-28,Local:06:29UTC:12:44 AM,4.8,Gorkha
B.S:2072-1-15A.D:2015-04-28,Local:08:44UTC:2:59 AM,4.2,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:08:57UTC:3:12 AM,4.2,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:09:56UTC:4:11 AM,4.2,Gorkha
B.S:2072-1-15A.D:2015-04-28,Local:10:50UTC:5:05 AM,4.9,Sindhupalchok
B.S:2072-1-15A.D:2015-04-28,Local:13:30UTC:7:45 AM,4.2,Dolakha
B.S:2072-1-15A.D:2015-04-28,Local:14:25UTC:8:40 AM,4.0,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:17:53UTC:12:08 PM,4.0,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:20:55UTC:3:10 PM,4.0,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:22:29UTC:4:44 PM,4.0,Nuwakot
B.S:2072-1-15A.D:2015-04-28,Local:22:48UTC:5:03 PM,4.2,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:03:52UTC:10:07 PM,4.0,Gorkha
B.S:2072-1-14A.D:2015-04-27,Local:10:12UTC:4:27 AM,4.4,Sindhupalchowk
B.S:2072-1-14A.D:2015-04-27,Local:10:02UTC:4:17 AM,4.5,Kavrepalanchowk
B.S:2072-1-14A.D:2015-04-27,Local:10:00UTC:4:15 AM,4.2,Kavrepalanchowk
B.S:2072-1-14A.D:2015-04-27,Local:09:22UTC:3:37 AM,4.1,Kathmandu
B.S:2072-1-14A.D:2015-04-27,Local:06:24UTC:12:39 AM,4.5,Rasuwa
B.S:2072-1-14A.D:2015-04-27,Local:12:09UTC:6:24 AM,4.7,Nuwakot
B.S:2072-1-14A.D:2015-04-27,Local:14:03UTC:8:18 AM,4.2,Kavrepalanchowk
B.S:2072-1-14A.D:2015-04-27,Local:15:44UTC:9:59 AM,4.3,Rasuwa
B.S:2072-1-14A.D:2015-04-27,Local:05:15UTC:11:30 PM,4.0,Dhading
B.S:2072-1-14A.D:2015-04-27,Local:04:24UTC:10:39 PM,4.2,Sindhupalchowk
B.S:2072-1-14A.D:2015-04-27,Local:03:21UTC:9:36 PM,4.5,Kathmandu
B.S:2072-1-14A.D:2015-04-27,Local:21:02UTC:3:17 PM,4.0,Nuwakot
B.S:2072-1-14A.D:2015-04-27,Local:15:50UTC:10:05 AM,4.0,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:08:34UTC:2:49 AM,4.0,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:10:46UTC:5:01 AM,5.5,Nuwakot
B.S:2072-1-13A.D:2015-04-26,Local:11:10UTC:5:25 AM,4.0,Kathmandu
B.S:2072-1-13A.D:2015-04-26,Local:11:11UTC:5:26 AM,4.5,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:11:17UTC:5:32 AM,4.0,Rasuwa
B.S:2072-1-13A.D:2015-04-26,Local:11:45UTC:6:00 AM,4.0,Kathmandu
B.S:2072-1-13A.D:2015-04-26,Local:12:01UTC:6:16 AM,4.0,Nuwakot
B.S:2072-1-13A.D:2015-04-26,Local:14:28UTC:8:43 AM,4.5,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:08:02UTC:2:17 AM,4.8,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:08:37UTC:2:52 AM,4.8,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:05:59UTC:12:14 AM,4.1,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:06:28UTC:12:43 AM,4.6,Kathmandu
B.S:2072-1-13A.D:2015-04-26,Local:07:14UTC:1:29 AM,4.1,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:07:34UTC:1:49 AM,4.0,Rasuwa
B.S:2072-1-13A.D:2015-04-26,Local:07:37UTC:1:52 AM,4.2,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:07:41UTC:1:56 AM,4.4,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:07:53UTC:2:08 AM,4.0,Rasuwa
B.S:2072-1-13A.D:2015-04-26,Local:07:59UTC:2:14 AM,4.3,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:14:40UTC:8:55 AM,5.1,Nuwakot
B.S:2072-1-13A.D:2015-04-26,Local:14:51UTC:9:06 AM,5.0,Kavre
B.S:2072-1-13A.D:2015-04-26,Local:02:02UTC:8:17 PM,4.0,Nuwakot
B.S:2072-1-13A.D:2015-04-26,Local:02:14UTC:8:29 PM,4.5,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:02:27UTC:8:42 PM,4.5,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:03:32UTC:9:47 PM,4.0,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:03:53UTC:10:08 PM,4.0,Kathmandu
B.S:2072-1-13A.D:2015-04-26,Local:03:55UTC:10:10 PM,5.3,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:04:27UTC:10:42 PM,4.0,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:05:36UTC:11:51 PM,4.2,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:00:53UTC:7:08 PM,4.0,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:00:41UTC:6:56 PM,5.0,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:16:20UTC:10:35 AM,4.5,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:16:28UTC:10:43 AM,4.8,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:18:39UTC:12:54 PM,6.9,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:18:57UTC:1:12 PM,5.3,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:19:07UTC:1:22 PM,5.0,Tibet
B.S:2072-1-13A.D:2015-04-26,Local:20:10UTC:2:25 PM,4.8,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:20:16UTC:2:31 PM,4.5,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:21:12UTC:3:27 PM,4.5,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:15:15UTC:09:30,5.5,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:21:13UTC:3:28 PM,4.6,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:21:53UTC:4:08 PM,4.1,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:16:25UTC:10:40,4.0,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:16:50UTC:11:05,4.6,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:17:26UTC:11:41,4.1,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:18:02UTC:12:17,4.9,Nuwakot
B.S:2072-1-12A.D:2015-04-25,Local:18:29UTC:12:44,5.5,Gorkha
B.S:2072-1-12A.D:2015-04-25,Local:14:48UTC:09:03,5.3,Nuwakot
B.S:2072-1-12A.D:2015-04-25,Local:14:40UTC:08:55,5.7,Kabre
B.S:2072-1-12A.D:2015-04-25,Local:14:14UTC:08:29,5.2,Gorkha
B.S:2072-1-12A.D:2015-04-25,Local:15:28UTC:09:43,4.6,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:16:08UTC:10:23,4.1,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:11:56UTC:06:11,7.6,Gorkha
B.S:2072-1-12A.D:2015-04-25,Local:12:30UTC:06:45,6.6,Gorkha
B.S:2072-1-12A.D:2015-04-25,Local:12:41UTC:06:56,5.7,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:12:53UTC:07:08,5.3,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:14:02UTC:08:17,5.2,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:14:05UTC:08:20,5.1,Dhading
B.S:2072-1-12A.D:2015-04-25,Local:19:15UTC:13:30,4.7,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:19:38UTC:13:53,4.1,Nuwakot
B.S:2072-1-12A.D:2015-04-25,Local:05:25UTC:11:40 PM,4.0,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:05:31UTC:11:46 PM,4.1,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:12:23UTC:06:38,5.5,Tibet
B.S:2072-1-12A.D:2015-04-25,Local:13:32UTC:07:47,5.1,Tibet
B.S:2072-1-12A.D:2015-04-25,Local:05:12UTC:11:27 PM,5.6,Tibet
B.S:2072-1-12A.D:2015-04-25,Local:18:24UTC:12:39,4.5,Dolakha
B.S:2072-1-12A.D:2015-04-25,Local:01:06UTC:7:21 PM,4.9,Dolakha
B.S:2072-1-12A.D:2015-04-25,Local:02:06UTC:8:21 PM,4.5,Dolakha
B.S:2072-1-12A.D:2015-04-25,Local:05:10UTC:11:25 PM,4.0,Nuwakot
B.S:2072-1-12A.D:2015-04-25,Local:05:09UTC:11:24 PM,4.0,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:05:04UTC:11:19 PM,4.1,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:04:16UTC:10:31 PM,4.0,Nuwakot
B.S:2072-1-12A.D:2015-04-25,Local:03:57UTC:10:12 PM,5.3,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:02:47UTC:9:02 PM,4.2,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:02:21UTC:8:36 PM,4.4,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:02:10UTC:8:25 PM,5.0,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:01:53UTC:8:08 PM,4.1,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:01:40UTC:7:55 PM,4.7,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:01:32UTC:7:47 PM,4.1,Kathmandu
B.S:2072-1-10A.D:2015-04-23,Local:07:42UTC:1:57 AM,4.1,Kaski
B.S:2072-1-9A.D:2015-04-22,Local:12:59UTC:7:14 AM,4.5,Jajarkot
B.S:2072-1-8A.D:2015-04-21,Local:01:37UTC:7:52 PM,5.1,Jajarkot
B.S:2071-11-2A.D:2015-02-14,Local:04:36UTC:10:51 PM,4.5,Bhojpur
B.S:2071-10-17A.D:2015-01-31,Local:01:29UTC:7:44 PM,5.5,Kaski
B.S:2071-10-8A.D:2015-01-22,Local:15:12UTC:9:27 AM,4.4,Doti
B.S:2071-9-22A.D:2015-01-06,Local:07:11UTC:1:26 AM,4.5,Dailekh
B.S:2073-8-13A.D:2016-11-28,Local:05:20UTC:23:35,5.6,Ramechap/Solukhumbu
B.S:2073-7-21A.D:2016-11-06,Local:21:47UTC:4:02 PM,4.0,Bajhang
B.S:2073-7-1A.D:2016-10-17,Local:10:03UTC:04:18,4.0,Nuwakot
B.S:2073-6-29A.D:2016-10-15,Local:18:22UTC:12:37,4.1,Rasuwa
B.S:2073-6-26A.D:2016-10-12,Local:14:14UTC:08:29,4.1,Dolakha
B.S:2073-6-25A.D:2016-10-11,Local:12:53UTC:07:08,4.6,Dolakha
B.S:2073-6-21A.D:2016-10-07,Local:10:37UTC:04:52,4.2,Dolakha
B.S:2073-6-2A.D:2016-09-18,Local:22:57UTC:17:12,4.6,Sindhupalchowk
B.S:2073-5-20A.D:2016-09-05,Local:06:22UTC:00:37,4.1,Dolakha
B.S:2073-5-20A.D:2016-09-05,Local:07:49UTC:02:04,4.5,Dolakha
B.S:2073-5-11A.D:2016-08-27,Local:17:48UTC:12:03 PM,4.0,Bajura
B.S:2073-4-8A.D:2016-07-23,Local:11:59UTC:06:14,4.1,Gorkha
B.S:2073-3-24A.D:2016-07-08,Local:04:08UTC:22:23,4.1,Dolakha
B.S:2073-3-23A.D:2016-07-07,Local:17:38UTC:11:53,4.4,Sindhupalchowk
B.S:2073-3-23A.D:2016-07-07,Local:14:44UTC:08:59,4.3,Lamjung
B.S:2073-3-18A.D:2016-07-02,Local:06:08UTC:12:23 AM,4.4,Bajhang
B.S:2073-3-15A.D:2016-06-29,Local:14:55UTC:9:10 AM,5.0,Bajhang
B.S:2073-3-15A.D:2016-06-29,Local:15:11UTC:9:26 AM,4.2,Bajhang
B.S:2073-3-8A.D:2016-06-22,Local:18:45UTC:13:00,4.1,Dolakha
B.S:2073-3-7A.D:2016-06-21,Local:11:34UTC:05:49,4.4,Nuwakot
B.S:2073-2-32A.D:2016-06-14,Local:05:12UTC:23:27,4.3,Gorkha
B.S:2073-2-21A.D:2016-06-03,Local:05:10UTC:23:25,4.4,Sindhupalchowk
B.S:2073-2-15A.D:2016-05-28,Local:15:24UTC:09:39,4.6,Sindhupalchok
B.S:2073-2-11A.D:2016-05-24,Local:00:54UTC:19:09,4.2,Dhading
B.S:2073-2-2A.D:2016-05-15,Local:04:30UTC:22:45,4.4,Sindhupalchowk
B.S:2073-2-1A.D:2016-05-14,Local:05:05UTC:23:20,4.3,Sindhupalchowk
B.S:2073-1-31A.D:2016-05-13,Local:01:09UTC:19:24,4.1,Dolakha
B.S:2073-1-29A.D:2016-05-11,Local:14:37UTC:08:52,4.5,Gorkha
B.S:2073-1-29A.D:2016-05-11,Local:07:04UTC:01:19,4.4,Dhading
B.S:2073-1-23A.D:2016-05-05,Local:10:31UTC:04:46,4.1,Gorkha/Dhading
B.S:2073-1-22A.D:2016-05-04,Local:11:17UTC:5:32 AM,4.0,Kalikot
B.S:2073-1-18A.D:2016-04-30,Local:12:28UTC:6:43 AM,4.2,Bajhang
B.S:2073-1-14A.D:2016-04-26,Local:15:18UTC:09:33,4.3,Rasuwa
B.S:2073-1-12A.D:2016-04-24,Local:02:16UTC:20:31,4.2,Nuwakot
B.S:2073-1-10A.D:2016-04-22,Local:16:49UTC:11:04,4.0,Sindhupalchowk
B.S:2073-1-10A.D:2016-04-22,Local:12:41UTC:06:56,4.0,Dolakha
B.S:2072-12-30A.D:2016-04-12,Local:20:26UTC:14:41,4.4,Dolakha
B.S:2072-12-27A.D:2016-04-09,Local:19:05UTC:13:20,4.5,Lalitpur
B.S:2072-12-22A.D:2016-04-04,Local:09:40UTC:3:55 AM,4.3,Bajhang
B.S:2072-12-22A.D:2016-04-04,Local:10:16UTC:04:31,4.7,Dolakha
B.S:2072-12-18A.D:2016-03-31,Local:04:26UTC:22:41,4.0,Sindhupalchowk
B.S:2072-12-17A.D:2016-03-30,Local:18:11UTC:12:26,4.7,Sindhupalchowk
B.S:2072-12-11A.D:2016-03-24,Local:05:26UTC:23:41,4.1,Taplejung
B.S:2072-12-4A.D:2016-03-17,Local:10:59UTC:05:14,4.0,Okhaldhunga
B.S:2072-12-2A.D:2016-03-15,Local:03:12UTC:21:27,4.5,Sindhupalchowk
B.S:2072-11-30A.D:2016-03-13,Local:11:00UTC:05:15,4.8,Dhading
B.S:2072-11-28A.D:2016-03-11,Local:15:13UTC:09:28,4.2,Sindhupalchowk
B.S:2072-11-24A.D:2016-03-07,Local:13:50UTC:8:05 AM,4.4,Humla
B.S:2072-11-23A.D:2016-03-06,Local:07:10UTC:01:25,4.0,Sindhupalchowk
B.S:2072-11-18A.D:2016-03-01,Local:16:30UTC:10:45,4.3,Sindhupalchowk
B.S:2072-11-12A.D:2016-02-24,Local:15:07UTC:09:22,5.4,Sindhupalchok
B.S:2072-11-11A.D:2016-02-23,Local:08:45UTC:3:00 AM,4.5,Sankhuwasava
B.S:2072-11-9A.D:2016-02-21,Local:23:54UTC:18:09,5.5,Gorkha
B.S:2072-11-8A.D:2016-02-20,Local:03:54UTC:22:09,4.1,Nuwakot
B.S:2072-11-1A.D:2016-02-13,Local:20:22UTC:14:37,4.3,Sindhupalchowk
B.S:2072-10-27A.D:2016-02-10,Local:22:12UTC:16:27,4.6,Sindhupalchowk
B.S:2072-10-22A.D:2016-02-05,Local:22:05UTC:16:20,5.5,Sindhupalchowk
B.S:2072-10-13A.D:2016-01-27,Local:20:42UTC:14:57,4.2,Siraha
B.S:2072-10-13A.D:2016-01-27,Local:02:27UTC:8:42 PM,4.4,Sindhupalchowk
B.S:2072-10-8A.D:2016-01-22,Local:01:07UTC:19:22,4.6,Nuwakot
B.S:2072-10-1A.D:2016-01-15,Local:22:59UTC:17:14,4.3,Dolakha
B.S:2072-10-1A.D:2016-01-15,Local:18:50UTC:13:05,4.1,Dolakha
B.S:2072-9-25A.D:2016-01-09,Local:23:28UTC:17:43,4.4,Ramechhap
B.S:2072-9-20A.D:2016-01-04,Local:18:47UTC:13:02,4.1,Dolakha
B.S:2072-9-18A.D:2016-01-02,Local:03:15UTC:21:30,4.2,Sindhupalchowk
B.S:2074-9-13A.D:2017-12-28,Local:13:30UTC:7:45,4.5,Darchula
B.S:2074-9-3A.D:2017-12-18,Local:17:18UTC:11:33,4.2,Sindhupalchowk
B.S:2074-8-22A.D:2017-12-08,Local:08:36UTC:02:51,5.2,Dolakha
B.S:2074-7-20A.D:2017-11-06,Local:08:54UTC:3:09 AM,4.5,Bajhang
B.S:2074-7-9A.D:2017-10-26,Local:18:36UTC:12:51 PM,4.0,Achham
B.S:2074-6-29A.D:2017-10-15,Local:05:02UTC:11:17 PM,4.2,Myagdi
B.S:2074-6-16A.D:2017-10-02,Local:07:07UTC:1:22 AM,4.1,Rukum
B.S:2074-6-5A.D:2017-09-21,Local:13:04UTC:07:19,4.6,Dolakha
B.S:2074-5-8A.D:2017-08-24,Local:16:25UTC:10:40,4.8,Sindhupalchok-Tibet border
B.S:2074-5-6A.D:2017-08-22,Local:06:35UTC:12:50 AM,4.9,Bajhang
B.S:2074-5-5A.D:2017-08-21,Local:17:48UTC:12:03,4.6,Dolakha
B.S:2074-4-9A.D:2017-07-24,Local:10:29UTC:04:44,4.0,Dolakha
B.S:2074-3-31A.D:2017-07-15,Local:22:20UTC:4:35 PM,4.0,Dailekh
B.S:2074-3-18A.D:2017-07-02,Local:07:43UTC:01:58,5.1,Okhaldhunga
B.S:2074-3-14A.D:2017-06-28,Local:00:09UTC:18:24,4.2,Ramechhap
B.S:2074-2-31A.D:2017-06-14,Local:09:27UTC:3:42 AM,4.1,Taplejung-Tibet Border
B.S:2074-2-29A.D:2017-06-12,Local:17:39UTC:11:54,4.1,Dolakha
B.S:2074-2-16A.D:2017-05-30,Local:23:23UTC:5:38 PM,4.1,Bajhang
B.S:2074-1-11A.D:2017-04-24,Local:20:49UTC:3:04 PM,4.1,Bajhang
B.S:2074-1-11A.D:2017-04-24,Local:17:04UTC:11:19,4.2,Sindhupalchowk
B.S:2073-11-27A.D:2017-03-10,Local:07:28UTC:1:43 AM,4.1,Humla
B.S:2073-11-16A.D:2017-02-27,Local:10:06UTC:04:21,4.7,Ramechhap
B.S:2073-11-16A.D:2017-02-27,Local:09:22UTC:03:37,4.6,Ramechhap
B.S:2073-11-7A.D:2017-02-18,Local:06:00UTC:00:15,4.0,Dhading
B.S:2073-10-28A.D:2017-02-10,Local:16:58UTC:11:13 AM,4.1,Darchula
B.S:2073-10-22A.D:2017-02-04,Local:17:58UTC:12:13,4.4,Dolakha
B.S:2073-9-19A.D:2017-01-03,Local:00:26UTC:6:41 PM,4.0,Bajura
